Name,Exchange,Maker,Months,Contracts,Code,Ticked
FMEU,EUREX,MSCI Europe Index,HMUZ,2,CHRIS/EUREX_FMEU,FALSE
FMEY,EUREX,MSCI Egypt Index,HMUZ,2,CHRIS/EUREX_FMEY,FALSE
FMFM,EUREX,MSCI Frontier Markets Index,HMUZ,2,CHRIS/EUREX_FMFM,FALSE
FMHU,EUREX,MSCI Hungary Index,HMUZ,2,CHRIS/EUREX_FMHU,FALSE
FMIN,EUREX,MSCI India Index,HMUZ,2,CHRIS/EUREX_FMIN,FALSE
FMJP,EUREX,MSCI Japan Index,HMUZ,2,CHRIS/EUREX_FMJP,FALSE
FMMA,EUREX,MSCI Morocco Index,HMUZ,2,CHRIS/EUREX_FMMA,FALSE
FMMX,EUREX,MSCI Mexico Index,HMUZ,2,CHRIS/EUREX_FMMX,FALSE
FMMY,EUREX,MSCI Malaysia Index,HMUZ,2,CHRIS/EUREX_FMMY,FALSE
FMPE,EUREX,MSCI Peru Index,HMUZ,2,CHRIS/EUREX_FMPE,FALSE
FMPH,EUREX,MSCI Philippines Index,HMUZ,2,CHRIS/EUREX_FMPH,FALSE
FMPL,EUREX,MSCI Poland Index,HMUZ,2,CHRIS/EUREX_FMPL,FALSE
FMRS,EUREX,MSCI Russia Index,HMUZ,2,CHRIS/EUREX_FMRS,FALSE
FMRU,EUREX,MSCI Russia Price Index,HMUZ,2,CHRIS/EUREX_FMRU,FALSE
FMTH,EUREX,MSCI Thailand Index,HMUZ,2,CHRIS/EUREX_FMTH,FALSE
FMWO,EUREX,MSCI World Index,HMUZ,2,CHRIS/EUREX_FMWO,FALSE
FMX,LIFFE,AMX Index,FGHJKMNQUVXZ,2,CHRIS/LIFFE_FMX,FALSE
FMZA,EUREX,MSCI South Africa Index,HMUZ,2,CHRIS/EUREX_FMZA,FALSE
FO,CME,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread,FGHJKMNQUVXZ,16,CHRIS/CME_FO,FALSE
FOAM,EUREX,Mid-Term Euro-OAT,HMUZ,2,CHRIS/EUREX_FOAM,FALSE
FOAT,EUREX,Euro-OAT,HMUZ,2,CHRIS/EUREX_FOAT,FALSE
FP,CME,Florida Gas Zone 3 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_FP,FALSE
FPIG,EUREX,Piglets,FGHJKMNQUVXZ,2,CHRIS/EUREX_FPIG,FALSE
FRDX,EUREX,RDX USD Index,HMUZ,9,CHRIS/EUREX_FRDX,FALSE
FS,CME,1% Fuel Oil Cargoes FOB NWE (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_FS,FALSE
FS,ODE,Frozen Shrimp,FGHJKMNQUVXZ,2,CHRIS/ODE_FS,FALSE
FSLI,EUREX,SLI Swiss Leader Index,HMUZ,2,CHRIS/EUREX_FSLI,FALSE
FSMI,EUREX,SMI,HMUZ,2,CHRIS/EUREX_FSMI,FALSE
FSMM,EUREX,SMIM ,HMUZ,2,CHRIS/EUREX_FSMM,FALSE
FSMP,EUREX,Skimmed Milk Powder,FGHJKMNQUVXZ,10,CHRIS/EUREX_FSMP,FALSE
FSTX,EUREX,STOXX Europe 50 Index,HMUZ,2,CHRIS/EUREX_FSTX,FALSE
FTDX,EUREX,DivDAX,HMUZ,2,CHRIS/EUREX_FTDX,FALSE
FTI,LIFFE,AEX Index,FGHJKMNQUVXZ,4,CHRIS/LIFFE_FTI,FALSE
FTM,CME,MISO Indiana Hub Real-Time Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,10,CHRIS/CME_FTM,FALSE
FU,SHFE,Fuel Oil,FGHJKMNQUVXZ,2,CHRIS/SHFE_FU,FALSE
FV,CME,5 Year Treasury Note,HMUZ,2,CHRIS/CME_FV,FALSE
FVS,EUREX,VSTOXX,FGHJKMNQUVXZ,7,CHRIS/EUREX_FVS,FALSE
FWHY,EUREX,Whey Powder,FGHJKMNQUVXZ,2,CHRIS/EUREX_FWHY,FALSE
FY,CME,Dated Brent (Platts) to Frontline Brent,FGHJKMNQUVXZ,5,CHRIS/CME_FY,FALSE
G,ICE,Gasoil,FGHJKMNQUVXZ,13,CHRIS/ICE_G,FALSE
G,LIFFE,Short Gilt,HMUZ,2,CHRIS/LIFFE_G,FALSE
GA,CME,S&P-GSCI Excess Return Index,FGHJKMNQUVXZ,2,CHRIS/CME_GA,FALSE
GA,CME,S&P-GSCI Excess Return Index,FGHJKMNQUVXZ,2,CHRIS/CME_GA,FALSE
GC,CME,Gold,GHJKMQVZ,16,CHRIS/CME_GC,FALSE
GC,MCX,Gold,GJMQVZ,2,CHRIS/MCX_GC,FALSE
GCI,CME,Gulf Coast No.6 Fuel Oil 3.0% (Platts) Brent Crack Spread,FGHJKMNQUVXZ,2,CHRIS/CME_GCI,FALSE
GCU,CME,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts),FGHJKMNQUVXZ,10,CHRIS/CME_GCU,FALSE
GD,MCX,Gold Petal New Delhi,FGHJKMNQUVXZ,2,CHRIS/MCX_GD,FALSE
GE,CME,Gulf Coast Jet Fuel (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_GE,FALSE
GER,ICE,Endex German GASPOOL,FGHJKMNQUVXZ,2,CHRIS/ICE_GER,FALSE
GG,MCX,Gold Guinea,FGHJKMNQUVXZ,2,CHRIS/MCX_GG,FALSE
GI,CME,S and P Goldman Sachs Commodity Index,FGHJKMNQUVXZ,2,CHRIS/CME_GI,FALSE
GL,CME,Columbia Gulf Louisiana Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,12,CHRIS/CME_GL,FALSE
GM,MCX,Gold Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_GM,FALSE
GNM,ICE,Endex German NCG,FGHJKMNQUVXZ,2,CHRIS/ICE_GNM,FALSE
GOF,SGX,Platts Gasoil FOB Singapore Index,FGHJKMNQUVXZ,2,CHRIS/SGX_GOF,FALSE
GP,MCX,Gold Petal,FGHJKMNQUVXZ,2,CHRIS/MCX_GP,FALSE
GRM,MCX,Guar Gum,FGZ,1,CHRIS/MCX_GRM,FALSE
GRS,MCX,Guar Seed,FHJZ,2,CHRIS/MCX_GRS,FALSE
GV,CBOE,Gold VIX,FGHJKMNQUVXZ,2,CHRIS/CBOE_GV,FALSE
GW,ASX,Greasy Wool,GJMQVZ,2,CHRIS/ASX_GW,FALSE
GY,CME,Gulf Coast ULSD (Platts) Crack Spread,FGHJKMNQUVXZ,22,CHRIS/CME_GY,FALSE
GZ,CME,European Gasoil Brent Crack Spread,HJKMNQUVXZ,10,CHRIS/CME_GZ,FALSE
H,LIFFE,Medium Gilt,HMUZ,2,CHRIS/LIFFE_H,FALSE
H2,CME,ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,46,CHRIS/CME_H2,FALSE
H3,CME,MISO Indiana Hub (formerly Cinergy Hub) 5 Month Peak Calendar-Month Real-Time,FGHJKMNQUVXZ,20,CHRIS/CME_H3,FALSE
H4,CME,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,58,CHRIS/CME_H4,FALSE
H5,CME,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,18,CHRIS/CME_H5,FALSE
HA,CME,NY Harbor ULSD vs. Gasoil,HJKMNQUVXZ,10,CHRIS/CME_HA,FALSE
HB,CME,Henry Hub Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_HB,FALSE
HG,CME,Copper,FGHJKMNQUVXZ,11,CHRIS/CME_HG,FALSE
HH,CME,Natural Gas (Henry Hub) Last-day Financial,FGHJKMNQUVXZ,44,CHRIS/CME_HH,FALSE
HK,SGX,MSCI Hong Kong+ Index,FGHJKMNQUVXZ,2,CHRIS/SGX_HK,FALSE
HK,CME,NY Harbor ULSD Crack Spread,FGHJKMNQUVXZ,13,CHRIS/CME_HK,FALSE
HMO,CME,MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead,FGHJKMNQUVXZ,58,CHRIS/CME_HMO,FALSE
HMW,CME,MISO Michigan Hub 5 MW Peak Calendar-Month Day-Ahead,FGHJKMNQUVXZ,2,CHRIS/CME_HMW,FALSE
HO,CME,Heating Oil,FGHJKMNQUVXZ,17,CHRIS/CME_HO,FALSE
HOB,CME,NY Harbor ULSD Brent Crack Spread,FGHJKMNQUVXZ,3,CHRIS/CME_HOB,FALSE
HP,CME,Natural Gas (Henry Hub) Penultimate Financial,FGHJKMNQUVXZ,33,CHRIS/CME_HP,FALSE
HR,CME,U.S. Midwest Domestic Hot-Rolled Coil Steel (CRU) Index,FGHJKMNQUVXZ,10,CHRIS/CME_HR,FALSE
I,LIFFE,3-month EURIBOR,FGHJKMNQUVXZ,2,CHRIS/LIFFE_I,FALSE
I3,CME,30 Year Interest Rate Swap,HMUZ,2,CHRIS/CME_I3,FALSE
I5,CME,ERCOT North 345 kV Hub 5 MW Peak,FGHJKMNQUVXZ,22,CHRIS/CME_I5,FALSE
I6,CME,ERCOT North 345 kV Hub 5 MW Off-Peak,FGHJKMNQUVXZ,34,CHRIS/CME_I6,FALSE
IB,ASX,30-day Australian Interbank Cash Rate,FGHJKMNQUVXZ,2,CHRIS/ASX_IB,FALSE
IBO,ICE,Soybean Oil,FHKNQUVZ,2,CHRIS/ICE_IBO,FALSE
IBV,CME,Ibovespa Index,GJMQVZ,2,CHRIS/CME_IBV,FALSE
IC,MGEX,National Corn Index,FGHJKMNQUVXZ,1,CHRIS/MGEX_IC,FALSE
ICN,ICE,Corn,HKNUZ,2,CHRIS/ICE_ICN,FALSE
ID,SGX,MSCI Indonesia Index,FGHJKMNQUVXZ,2,CHRIS/SGX_ID,FALSE
IH,MGEX,Hard Red Winter Wheat Index,FGHJKMNQUVXZ,1,CHRIS/MGEX_IH,FALSE
IN,CME,Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index,HJ,2,CHRIS/CME_IN,FALSE
IN,SGX,Nifty Index,FGHJKMNQUVXZ,2,CHRIS/SGX_IN,FALSE
IP,MGEX,Hard Red Spring Wheat Index,FGHJKMNQUVXZ,1,CHRIS/MGEX_IP,FALSE
IR,ASX,90-day Australian Bank Bills,HMUZ,2,CHRIS/ASX_IR,FALSE
IR,SGX,Indonesia SICOM OTC TSR20 Rubber,FHJKMNQUVXZ,2,CHRIS/SGX_IR,FALSE
IS,ICE,Soybean,FHKNQUX,2,CHRIS/ICE_IS,FALSE
IS,MGEX,National Soybean Index,FGHJKMNQUVXZ,1,CHRIS/MGEX_IS,FALSE
ISM,ICE,Soybean Meal,FHKNQUVZ,2,CHRIS/ICE_ISM,FALSE
IW,MGEX,Soft Red Winter Wheat Index,FGHJKMNQUVXZ,1,CHRIS/MGEX_IW,FALSE
IW,ICE,Wheat,HKNUZ,2,CHRIS/ICE_IW,FALSE
J,LIFFE,3-month TIBOR,HMUZ,2,CHRIS/LIFFE_J,FALSE
J2,CME,PJM JCPL Zone Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_J2,FALSE
J4,CME,PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW  ,FGHJKMNQUVXZ,33,CHRIS/CME_J4,FALSE
J7,CME,E-mini Japanese Yen,MU,2,CHRIS/CME_J7,FALSE
JB,SGX,10-year Mini Japanese Government Bond,HMUZ,2,CHRIS/SGX_JB,FALSE
JBA,TFX,3-month Euroyen,FGHJKMNQUVXZ,10,CHRIS/TFX_JBA,FALSE
JG,SGX,10-year Full-Sized Japanese Government Bond,HMUZ,2,CHRIS/SGX_JG,FALSE
JGB,LIFFE,Japanese Government Bond,HMUZ,2,CHRIS/LIFFE_JGB,FALSE
JM,CME,PJM Western Hub Real-Time Peak Calendar-Month 2.5 MW,FGHJKMNQUVXZ,12,CHRIS/CME_JM,FALSE
JP,CME,PJM Off-Peak Calendar-Month LMP,FGHJKMNQUVXZ,2,CHRIS/CME_JP,FALSE
JR,CME,Dow Jones Real Estate,HMUZ,2,CHRIS/CME_JR,FALSE
JS,CME,Los Angeles Jet (OPIS) vs. NY Harbor ULSD,HJKM,2,CHRIS/CME_JS,FALSE
JY,CME,Japanese Yen,HMUZ,2,CHRIS/CME_JY,FALSE
K2,CME,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,58,CHRIS/CME_K2,FALSE
K3,CME,NYISO Zone A Day-Ahead Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,22,CHRIS/CME_K3,FALSE
K4,CME,NYISO Zone A Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,58,CHRIS/CME_K4,FALSE
KA,CME,NYISO Zone A Peak LBMP,FGHJKMNQUVXZ,4,CHRIS/CME_KA,FALSE
KB,CME,NYISO Zone A Off-Peak LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_KB,FALSE
KC,ICE,Coffee C,HKNUZ,6,CHRIS/ICE_KC,FALSE
KG,CME,NYISO Zone G Peak LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_KG,FALSE
KH,CME,NYISO Zone G Off-Peak LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_KH,FALSE
KI,CME,ISO New England Monthly Off Peak LMP Swap Future,FGHJKMNQUVXZ,2,CHRIS/CME_KI,FALSE
KJ,CME,NYISO Zone J Peak LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_KJ,FALSE
KK,CME,NYISO Zone J Off-Peak LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_KK,FALSE
KP,MCX,Kapas,HJ,2,CHRIS/MCX_KP,FALSE
KPK,MCX,Kapaisa Khali,FGZ,1,CHRIS/MCX_KPK,FALSE
KRF,SGX,Platts Kerosene FOB Singapore Index,FGHJKMNQUVXZ,2,CHRIS/SGX_KRF,FALSE
KRU,ICE,Russian Ruble/US Dollar,HMUZ,2,CHRIS/ICE_KRU,FALSE
KS,CME,Singapore Jet Kerosene (Platts),FGHJKMNQUVXZ,5,CHRIS/CME_KS,FALSE
KW,CME,KC HRW Wheat,HKNUZ,6,CHRIS/CME_KW,FALSE
L,LIFFE,Short Sterling,HMUVXZ,16,CHRIS/LIFFE_L,FALSE
L1,CME,PJM Western Hub Peak Calendar-Month Real-Time LMP,FGHJKMNQUVXZ,46,CHRIS/CME_L1,FALSE
L3,CME,PJM Northern Illinois Hub Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,22,CHRIS/CME_L3,FALSE
L4,CME,Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index,H,2,CHRIS/CME_L4,FALSE
L5,CME,PJM PPL Zone Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_L5,FALSE
L6,CME,PJM PSEG Zone Peak Calendar-Month Day-Ahead LMP 5 MW,FGHJKMNQUVXZ,3,CHRIS/CME_L6,FALSE
L9,CME,ISO New England West Central Massachusetts Zone 5 MW Off-Peak Calendar-Month Day Ahead LMP,FGHJKMNQUVXZ,34,CHRIS/CME_L9,FALSE
LB,CME,Lumber,FHKNUX,2,CHRIS/CME_LB,FALSE
LC,CME,Live Cattle,GJMQVZ,7,CHRIS/CME_LC,FALSE
LGB,MX,30-year Canadian Bond,HMUZ,2,CHRIS/MX_LGB,FALSE
LGB,MX,30-year Canadian Bond,HMUZ,2,CHRIS/MX_LGB,FALSE
LN,CME,Lean Hogs,GJKMNQVZ,10,CHRIS/CME_LN,FALSE
LT,CME,Gulf Coast ULSD (Platts) Up-Down,FGHJKMNQUVXZ,22,CHRIS/CME_LT,FALSE
LY,CME,Gulf Coast ULSD (Platts),FGHJKMNQUVXZ,10,CHRIS/CME_LY,FALSE
M,ICE,UK Natural Gas,FGHJKMNQUVXZ,13,CHRIS/ICE_M,FALSE
M6B,CME,E-micro British Pound/American Dollar,MU,2,CHRIS/CME_M6B,FALSE
M6E,CME,E-micro Euro/American Dollar,MU,2,CHRIS/CME_M6E,FALSE
MBE,CME,Mont Belvieu Spot Ethylene In-Well,FGHJKMNQUVXZ,2,CHRIS/CME_MBE,FALSE
MBN,CME,Mont Belvieu Ethylene (PCW) Financial,FGHJKMNQUVXZ,2,CHRIS/CME_MBN,FALSE
MCC,CME,Indonesian Coal (McCloskey sub-bituminous),FGHJKMNQUVXZ,2,CHRIS/CME_MCC,FALSE
MD,CME,S&P 400 MidCap Index,HMUZ,2,CHRIS/CME_MD,FALSE
ME,CME,Gulf Coast Jet (Platts) Up-Down,FGHJKMNQUVXZ,10,CHRIS/CME_ME,FALSE
MEL,CME,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Peak Calendar-Month 2.5 MW,FGHJKMNQUVXZ,2,CHRIS/CME_MEL,FALSE
MEO,CME,Mini Gasoline Euro-bob Oxy NWE Barges (Argus),FHJKMNQUVXZ,4,CHRIS/CME_MEO,FALSE
MF,CME,Gulf Coast No. 6 Fuel Oil 3.0% (Platts),FGHJKMNQUVXZ,10,CHRIS/CME_MF,FALSE
MFA,LIFFE,Mini AEX Index,FGHJKMNQUVXZ,2,CHRIS/LIFFE_MFA,FALSE
MFC,LIFFE,Mini CAC40 Index,FGHJKMNQUVXZ,2,CHRIS/LIFFE_MFC,FALSE
MFF,CME,Coal (API4) FOB Richards Bay (ARGUS-McCloskey),FGHJKMNQUVXZ,22,CHRIS/CME_MFF,FALSE
MG,CME,Gulf Coast No. 6 Fuel Oil (Platts) Crack Spread,FGHJKMNQUVXZ,2,CHRIS/CME_MG,FALSE
MGC,CME,E-micro Gold,GJMQVZ,2,CHRIS/CME_MGC,FALSE
MJN,CME,Mini Japan C&F Naphtha (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_MJN,FALSE
MM,CME,New York Harbor Residual Fuel 1.0% (Platts),HJKMNQUVXZ,4,CHRIS/CME_MM,FALSE
MNB,CME,Mont Belvieu Normal Butane LDH (OPIS),FGHJKMNQUVXZ,2,CHRIS/CME_MNB,FALSE
MNC,CME,Mini European Naphtha CIF NWE (Platts),HJKMNQU,2,CHRIS/CME_MNC,FALSE
MO,MCX,Mentha Oil,FGHZ,2,CHRIS/MCX_MO,FALSE
MOD,CME,PJM ATSI Zone 5 MW Off-Peak Calendar-Month Day-Ahead,HJK,3,CHRIS/CME_MOD,FALSE
MP,ICE,Sm GBP/USD,HMUZ,2,CHRIS/ICE_MP,FALSE
MP,CME,Mexican Peso,FGHJKMNQUVXZ,2,CHRIS/CME_MP,FALSE
MPE,LIFFE,MSCI Europe Index NTR,HMUZ,3,CHRIS/LIFFE_MPE,FALSE
MPX,CME,NY Harbor ULSD Financial,FGHJKMNQUVXZ,10,CHRIS/CME_MPX,FALSE
MR,SGX,Malaysia SICOM OTC TSR20 Rubber,FHJKMNQUVXZ,2,CHRIS/SGX_MR,FALSE
MTF,CME,Coal (API2) CIF ARA (ARGUS-McCloskey),FGHJKMNQUVXZ,34,CHRIS/CME_MTF,FALSE
MTS,CME,Mini Singapore Fuel Oil 380 cst (Platts),FGHJKMNQUVXZ,4,CHRIS/CME_MTS,FALSE
MW,MGEX,Hard Red Spring Wheat,HKNUZ,6,CHRIS/MGEX_MW,FALSE
N,ICE,NYH RBOB Gasoline,FGHJKMNQUVXZ,6,CHRIS/ICE_N,FALSE
N1,CME,ERCOT West 345 kV Hub 5 MW Peak,FGHJKMNQUVXZ,11,CHRIS/CME_N1,FALSE
N1U,CME,10 Year USD Deliverable Interest Rate Swap,MU,2,CHRIS/CME_N1U,FALSE
N1Y,CME,Nikkei/Yen,HJKMNUZ,2,CHRIS/CME_N1Y,FALSE
N3,CME,PJM Northern Illinois Hub Day-Ahead LMP Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,11,CHRIS/CME_N3,FALSE
N9,CME,PJM Western Hub Real-Time Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,58,CHRIS/CME_N9,FALSE
NCF,ICE,Newcastle Coal,FGHJKMNQUVXZ,2,CHRIS/ICE_NCF,FALSE
ND,SGX,Nikkei Stock Average Dividend Point Index,Z,8,CHRIS/SGX_ND,FALSE
ND,CME,NASDAQ 100,HMUZ,2,CHRIS/CME_ND,FALSE
NE,CME,New Zealand Dollar,HMUZ,2,CHRIS/CME_NE,FALSE
NEN,CME,ANR Oklahoma Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,12,CHRIS/CME_NEN,FALSE
NF,CME,Nonfat Dry Milk,FGHJKMNQUVXZ,4,CHRIS/CME_NF,FALSE
NFN,CME,MichCon Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NFN,FALSE
NG,CME,Natural Gas,FGHJKMNQUVXZ,43,CHRIS/CME_NG,FALSE
NG,MCX,Natural Gas,FGHJKZ,2,CHRIS/MCX_NG,FALSE
NH,CME,Houston Ship Channel Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,9,CHRIS/CME_NH,FALSE
NI,CME,ISO New England Mass Hub Day-Ahead Peak Calendar-Month 2.5 MW,FGHJKMNQUVXZ,2,CHRIS/CME_NI,FALSE
NI,MCX,Nickel,FGHJKMNQUVXZ,2,CHRIS/MCX_NI,FALSE
NIM,MCX,Nickel Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_NIM,FALSE
NJ,CME,San Juan Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NJ,FALSE
NJ,ICE, Norwegian Krone/Swedish Krona,HMUZ,2,CHRIS/ICE_NJ,FALSE
NJF,SGX,Platts Naphtha CFR Japan Index,FGHJKMNQUVXZ,2,CHRIS/SGX_NJF,FALSE
NK,CME,Nikkei 225 Index,HMUZ,2,CHRIS/CME_NK,FALSE
NK,SGX,Nikkei 225 Index,FGHJKMNQUVXZ,10,CHRIS/SGX_NK,FALSE
