Name,Exchange,Maker,Months,Contracts,Code,Ticked
NK225,OSE,Nikkei 225,HMUZ,2,CHRIS/OSE_NK225,FALSE
NK225M,OSE,Nikkei 225 Mini,FGHJKMNQUVXZ,2,CHRIS/OSE_NK225M,FALSE
NK300,OSE,Nikkei 300,HMUZ,2,CHRIS/OSE_NK300,FALSE
NKN,CME,Sumas Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NKN,FALSE
NKVI,OSE,Nikkei Stock Average Volatility Index,FGHJKMNQUVXZ,2,CHRIS/OSE_NKVI,FALSE
NL,CME,NGPL Mid-Con Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,5,CHRIS/CME_NL,FALSE
NN,CME,Henry Hub Swap,FGHJKMNQUVXZ,60,CHRIS/CME_NN,FALSE
NP,CME,Henry Hub Penultimate NP,FGHJKMNQUVXZ,57,CHRIS/CME_NP,FALSE
NQ,CME,E-mini NASDAQ 100 Index,HMUZ,2,CHRIS/CME_NQ,FALSE
NR,CME,Rockies Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,9,CHRIS/CME_NR,FALSE
NS,CME,SoCal Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NS,FALSE
NT,ICE,US Dollar/Norwegian Krone,HMUZ,2,CHRIS/ICE_NT,FALSE
NU,SGX,USD Nikkei 225 Index,HMUZ,2,CHRIS/SGX_NU,FALSE
NW,CME,Waha Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NW,FALSE
NX,CME,Texas Eastern Zone M-3 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,7,CHRIS/CME_NX,FALSE
NYF,CME,NY Fuel Oil 1.0% (Platts) vs. European 1% Fuel Oil Cargoes FOB NWE (Platts),HJKMNQU,2,CHRIS/CME_NYF,FALSE
NZ,CME,Transco Zone 6 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_NZ,FALSE
O,CME,Oats,HKNUZ,3,CHRIS/CME_O,FALSE
O,ICE,Heating Oil,FGHJKMNQUVXZ,5,CHRIS/ICE_O,FALSE
O1,CME,ERCOT West 345 kV Hub 5 MW Off-Peak,FGHJKMNQUVXZ,22,CHRIS/CME_O1,FALSE
OFM,CME,Ontario Off-Peak Calendar-Month,FGHJKMNQUVXZ,34,CHRIS/CME_OFM,FALSE
OI,ASX,3-month Overnight Index Swap,HMUZ,4,CHRIS/ASX_OI,FALSE
OIS,MX,Overnight Index Swap,FGHJKMNQUVXZ,2,CHRIS/MX_OIS,FALSE
OJ,ICE,Orange Juice,FHKNUX,7,CHRIS/ICE_OJ,FALSE
ONX,MX,30-day Canadian Overnight Repo Rate,HMUZ,2,CHRIS/MX_ONX,FALSE
OPM,CME,Ontario Peak Calendar-Month,FGHJKMNQUVXZ,22,CHRIS/CME_OPM,FALSE
OR,ODE,Osaka Rice,FGHJKMNQUVXZ,5,CHRIS/ODE_OR,FALSE
OV,CBOE,Crude Oil ETF VIX,FGHJKMNQUVXZ,2,CHRIS/CBOE_OV,FALSE
P,ICE,UK Peak Electricity,FGHJKMNQUVXZMUZ,2,CHRIS/ICE_P,FALSE
P,ICE,UK Peak Electricity,FGHJKMNQUVXZ,2,CHRIS/ICE_P,FALSE
P5,CME,ISO New England South East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_P5,FALSE
P7,CME,ISO New England North East Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_P7,FALSE
P8,CME,ISO New England North East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,22,CHRIS/CME_P8,FALSE
PA,CME,Palladium,HJKMUZ,2,CHRIS/CME_PA,FALSE
PB,SHFE,Lead,FGHJKMNQUVXZ,4,CHRIS/SHFE_PB,FALSE
PB,MCX,Lead,FGHJKMNQUVXZ,2,CHRIS/MCX_PB,FALSE
PBM,MCX,Lead Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_PBM,FALSE
PC,CME,PG&E Citygate Natural Gas (Platts IFERC) Basis,JKMNQUVXZ,2,CHRIS/CME_PC,FALSE
PD,CME,NGPL TexOk Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,19,CHRIS/CME_PD,FALSE
PDM,CME,MISO Indiana Hub Day-Ahead Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,2,CHRIS/CME_PDM,FALSE
PF,CME,Ventura Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_PF,FALSE
PG,CME,Dominion South Point Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,11,CHRIS/CME_PG,FALSE
PH,CME,Panhandle Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,21,CHRIS/CME_PH,FALSE
PL,CME,Platinum,FHJKNV,3,CHRIS/CME_PL,FALSE
POT,MCX,Potato,HJKM,2,CHRIS/MCX_POT,FALSE
PSI,LIFFE,PSI 20 Index,HMUZ,2,CHRIS/LIFFE_PSI,FALSE
PTM,CME,MISO Indiana Hub Real-Time Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,10,CHRIS/CME_PTM,FALSE
PZ,CME,Polish Zloty,HMUZ,2,CHRIS/CME_PZ,FALSE
Q,LIFFE,FTSE Eurotop 100 Index,HMUZ,2,CHRIS/LIFFE_Q,FALSE
Q5,CME,NYISO Zone C 5 MW Peak Calendar-Month Day-Ahead LBMP,FGHJKMNQUVXZ,2,CHRIS/CME_Q5,FALSE
QG,CME,E-mini Natural Gas,FGHJKMNQUVXZ,2,CHRIS/CME_QG,FALSE
QL,CME,Coal,FGHJKMNQUVXZ,2,CHRIS/CME_QL,FALSE
QM,CME,E-mini Crude Oil,FGHJKMNQUVXZ,4,CHRIS/CME_QM,FALSE
QP,CME,Powder River Basin Coal (Platts OTC Broker Index),FGHJKMNQUVXZ,6,CHRIS/CME_QP,FALSE
QX,CME,Eastern Rail Delivery CSX Coal,FGHJKMNQUVXZ,9,CHRIS/CME_QX,FALSE
R,LIFFE,Long Gilt,HMUZ,2,CHRIS/LIFFE_R,FALSE
R3,CME,PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,27,CHRIS/CME_R3,FALSE
R6,CME,ISO New England West Central Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_R6,FALSE
R7,CME,PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,22,CHRIS/CME_R7,FALSE
RA,CME,South African Rand,FGHJKMNQUVXZ,2,CHRIS/CME_RA,FALSE
RB,SHFE,Steel Rebar,FGHJKMNQUVXZ,11,CHRIS/SHFE_RB,FALSE
RB,CME,Gasoline,FGHJKMNQUVXZ,10,CHRIS/CME_RB,FALSE
RBB,CME,RBOB Gasoline Brent Crack Spread,FGHJKMNQUVXZ,10,CHRIS/CME_RBB,FALSE
RC,LIFFE,Coffee,FHKNUX,6,CHRIS/LIFFE_RC,FALSE
RF,CME,Euro/Swiss Franc,HMUZ,2,CHRIS/CME_RF,FALSE
RF,ICE,Russell 1000,HMUZ,2,CHRIS/ICE_RF,FALSE
RG,ICE,Russell Growth,HMUZ,2,CHRIS/ICE_RG,FALSE
RGF,SGX,Singapore Regrade Spread,FGHJKMNQUVXZ,2,CHRIS/SGX_RGF,FALSE
RK,CME,Singapore Jet Kerosene (Platts) vs. Gasoil (Platts),FGHJKMNQUVXZ,10,CHRIS/CME_RK,FALSE
RL,CME,RBOB Gasoline Financial,FGHJKMNQUVXZ,8,CHRIS/CME_RL,FALSE
RM,CME,RBOB Gasoline Crack Spread,HJKMNQUVXZ,10,CHRIS/CME_RM,FALSE
RP,CME,Euro/British Pound,HMUZ,2,CHRIS/CME_RP,FALSE
RR,CME,Rough Rice,FHKNUX,3,CHRIS/CME_RR,FALSE
RS,ICE,Canola,FHKNX,5,CHRIS/ICE_RS,FALSE
RS,ICE,Canola,FHKNX,5,CHRIS/ICE_RS,FALSE
RS,ODE,Raw Sugar,FHKNUX,5,CHRIS/ODE_RS,FALSE
RT,SGX,SICOM RSS3 Rubber,FHJKMNQUVXZ,2,CHRIS/SGX_RT,FALSE
RU,CME,Russian Ruble,FGHJKMNQUVXZ,7,CHRIS/CME_RU,FALSE
RU,SHFE,Natural Rubber,FHJKMNQUVX,2,CHRIS/SHFE_RU,FALSE
RV,ICE,Russell Value,HMUZ,2,CHRIS/ICE_RV,FALSE
RV,CME,Gulf Coast Unl 87 Gasoline M1 (Platts) vs. RBOB Gasoline,HJKMNQUVXZ,7,CHRIS/CME_RV,FALSE
RY,CME,Euro/Japanese Yen,HMUZ,2,CHRIS/CME_RY,FALSE
S,CME,Soybeans,FHKNQUX,10,CHRIS/CME_S,FALSE
S,LIFFE,EUROSWISS Interest Rate,HMUZ,8,CHRIS/LIFFE_S,FALSE
S4,CME,PJM APS Zone Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,2,CHRIS/CME_S4,FALSE
SA,CME,5 Year Interest Rate Swap,HMUZ,2,CHRIS/CME_SA,FALSE
SB,ODE,US Soybeans,GJQVZ,5,CHRIS/ODE_SB,FALSE
SB,ICE,Sugar No. 11,HKNUV,6,CHRIS/ICE_SB,FALSE
SCF,MX,Mini S&P/TSX Composite Index,HMUZ,4,CHRIS/MX_SCF,FALSE
SD,CME,Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_SD,FALSE
SE,CME,Singapore Fuel Oil 380 cst (Platts),FGHJKMNQUVXZ,3,CHRIS/CME_SE,FALSE
SF,ICE,Sugar,FHKNUX,5,CHRIS/ICE_SF,FALSE
SF,ICE,Sugar No. 16,FHKNUX,5,CHRIS/ICE_SF,FALSE
SF,CME,Swiss Franc,HMUZ,2,CHRIS/CME_SF,FALSE
SG,CME,Singapore Gasoil (Platts),HJKMNQUVXZ,6,CHRIS/CME_SG,FALSE
SG,SGX,MSCI Singapore Index,FGHJKMNQUVXZ,2,CHRIS/SGX_SG,FALSE
SI,CME,Silver,FHJKNUZ,12,CHRIS/CME_SI,FALSE
SI,MCX,Silver,HKNUZ,2,CHRIS/MCX_SI,FALSE
SIM,MCX,Silver Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_SIM,FALSE
SM,CME,Soybean Meal,FHKNQUVZ,11,CHRIS/CME_SM,FALSE
SP,CME,Full-Size S&P 500 Index,HMUZ,3,CHRIS/CME_SP,FALSE
SS,ICE,GBP/CHF,HMUZ,2,CHRIS/ICE_SS,FALSE
SSI,CME,Coal (API 8) cfr South China (Argus/McCloskey),FGHJKMNQUVXZ,2,CHRIS/CME_SSI,FALSE
ST,SGX,FTSE Straits Times Index,FGHJKMNQUVXZ,2,CHRIS/SGX_ST,FALSE
STLRPR,MCX,Steel,FZ,1,CHRIS/MCX_STLRPR,FALSE
SXA,MX,S&P/TSX Global Gold Index,HMUZ,2,CHRIS/MX_SXA,FALSE
SXB,MX,S&P/TSX Capped Financials Index ,HMUZ,2,CHRIS/MX_SXB,FALSE
SXF,MX,S&P/TSX 60 Index,HMUZ,4,CHRIS/MX_SXF,FALSE
SXH,MX,S&P/TSX Capped Information Technology Index,HMUZ,2,CHRIS/MX_SXH,FALSE
SXM,MX,Mini S&P/TSX 60 Index,HMUZ,4,CHRIS/MX_SXM,FALSE
SXY,MX,S&P/TSX Capped Energy Index ,HMUZ,2,CHRIS/MX_SXY,FALSE
SY,ICE,GBP/JPY,HMUZ,2,CHRIS/ICE_SY,FALSE
SZ,CME,Southern Natural Louisiana Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_SZ,FALSE
T,LIFFE,Feed Wheat,FHKMX,7,CHRIS/LIFFE_T,FALSE
T,ICE,WTI Crude,FGHJKMNQUVXZ,7,CHRIS/ICE_T,FALSE
T3,CME,NYISO Zone G Day-Ahead Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,34,CHRIS/CME_T3,FALSE
TC,CME,Columbia Gas TCO (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_TC,FALSE
TF,ICE,Russell Small-Cap,HMUZ,2,CHRIS/ICE_TF,FALSE
TF,SGX,SICOM Rubber,FHJKMNQUVXZ,5,CHRIS/SGX_TF,FALSE
TFM,ICE,Endex Dutch TTF Gas Base Load,FGHJKMNQUVXZ,2,CHRIS/ICE_TFM,FALSE
TIB,ICE,WTI vs Brent Spread Option,FGHJKMNQUVXZ,4,CHRIS/ICE_TIB,FALSE
TIO,CME,Iron Ore 62% Fe CFR China (TSI),FGHJKMNQUVXZ,4,CHRIS/CME_TIO,FALSE
TN,ASX,10-year New Zealand Government Stock,HMUZ,2,CHRIS/ASX_TN,FALSE
TPI,LIFFE,TOPIX Index,HMUZ,2,CHRIS/LIFFE_TPI,FALSE
TR,CME,Transco Zone 4 Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,2,CHRIS/CME_TR,FALSE
TR,SGX,Thailand SICOM OTC TSR20 Rubber,FHJKMNQUVXZ,2,CHRIS/SGX_TR,FALSE
TR,ODE,Tokyo Rice,FGHJKMNQUVXZ,5,CHRIS/ODE_TR,FALSE
TRY,CME,Turkish Lira,HMUZ,2,CHRIS/CME_TRY,FALSE
TU,CME,2 Year Treasury Note,HMUZ,2,CHRIS/CME_TU,FALSE
TW,SGX,MSCI Taiwan Index,FGHJKMNQUVXZ,2,CHRIS/SGX_TW,FALSE
TY,ASX,3-year New Zealand Government Stock,HMUZ,2,CHRIS/ASX_TY,FALSE
TY,CME,10 Year Treasury Note,HMUZ,2,CHRIS/CME_TY,FALSE
TZ6,CME,Transco Zone 6 Non-N.Y. Natural Gas (Platts IFERC) Basis,FGHJKMNQUVXZ,7,CHRIS/CME_TZ6,FALSE
U3,CME,ISO New England New Hampshire Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,12,CHRIS/CME_U3,FALSE
U4,CME,ISO New England Rhode Island Zone 5 MW Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,8,CHRIS/CME_U4,FALSE
U5,CME,ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,22,CHRIS/CME_U5,FALSE
U6,CME,ISO New England Mass Hub 5 MW Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,10,CHRIS/CME_U6,FALSE
UA,CME,Singapore Fuel Oil 180 cst (Platts),FGHJKMNQUVXZ,3,CHRIS/CME_UA,FALSE
UB,ASX,Feed Barley,FHKNUX,7,CHRIS/ASX_UB,FALSE
UB,CME,Dated Brent (Platts) Financial,FGHJKMNQUVXZ,5,CHRIS/CME_UB,FALSE
UL,CME,Ultra Treasury Bond,HMUZ,2,CHRIS/CME_UL,FALSE
ULS,ICE,Low Sulphur Gasoil,FGHJKMNQUVXZ,2,CHRIS/ICE_ULS,FALSE
ULS,ICE,Low Sulphur Gasoil,FGHJKMNQUVXZ,2,CHRIS/ICE_ULS,FALSE
UM,CME,PJM Northern Illinois Hub Real-Time Peak Calendar-Month 2.5 MW,FGHJKMNQUVXZ,2,CHRIS/CME_UM,FALSE
UN,CME,European Naphtha Cargoes CIF NWE (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_UN,FALSE
UO,CME,PJM Northern Illinois Hub Off-Peak LMP,FGHJKMNQUVXZ,2,CHRIS/CME_UO,FALSE
US,CME,30-Year Treasury Bond,HMUZ,2,CHRIS/CME_US,FALSE
US,ASX,Sorghum,FHKNUX,6,CHRIS/ASX_US,FALSE
UV,CME,European 3.5% Fuel Oil Barges FOB Rdam (Platts),FGHJKMNQUVXZ,3,CHRIS/CME_UV,FALSE
UX,CME,UxC Uranium U3O8,FGHJKMNQUVXZ,3,CHRIS/CME_UX,FALSE
V3,CME,PJM AEP Dayton Hub Real-Time Off-Peak Calendar-Month 5 MW,FGHJKMNQUVXZ,58,CHRIS/CME_V3,FALSE
VC,ASX,EA Canola,FHKNUX,6,CHRIS/ASX_VC,FALSE
VCF,SGX,Singapore Visco Spread,FGHJKMNQUVXZ,2,CHRIS/SGX_VCF,FALSE
VM,CME,PJM AEP Dayton Hub Real-Time Peak Calendar-Month 2.5 MW,FGHJKMNQUVXZ,2,CHRIS/CME_VM,FALSE
VN,CBOE,NASDAQ 100 VIX,FGHJKMNQUVXZ,2,CHRIS/CBOE_VN,FALSE
VP,CME,PJM AEP Dayton Hub Off-Peak LMP,FGHJKMNQUVXZ,2,CHRIS/CME_VP,FALSE
VR,CME,NY 1% Fuel Oil (Platts) vs. Gulf Coast 3% Fuel Oil (Platts),FGHJKMNQUVXZ,2,CHRIS/CME_VR,FALSE
VW,ASX,NSW Wheat,FHKNUX,6,CHRIS/ASX_VW,FALSE
VX,CBOE,S&P 500 VIX,FGHJKMNQUVXZ,9,CHRIS/CBOE_VX,FALSE
VXEW,CBOE,Brazil ETF Volatility Index,FGHJKMNQUVXZ,2,CHRIS/CBOE_VXEW,FALSE
W,LIFFE,White Sugar,HKQVZ,8,CHRIS/LIFFE_W,FALSE
W,CME,Wheat,HKNUZ,7,CHRIS/CME_W,FALSE
W4,CME,PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,34,CHRIS/CME_W4,FALSE
W6,CME,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,15,CHRIS/CME_W6,FALSE
WA,ICE,Milling Wheat,HKNVZ,11,CHRIS/ICE_WA,FALSE
WA,ICE,Milling Wheat,HKNVZ,11,CHRIS/ICE_WA,FALSE
WCC,CME,Canadian Heavy Crude Oil Index (Net Energy),FGHJKMNQUVXZ,9,CHRIS/CME_WCC,FALSE
WJ,CME,LLS (Argus) vs. WTI Financial,FGHJKMNQUVXZ,22,CHRIS/CME_WJ,FALSE
WK,ASX,WA Wheat,FHKNUX,6,CHRIS/ASX_WK,FALSE
WQ,CME,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil,HJKMNQUVXZ,2,CHRIS/CME_WQ,FALSE
WR,SHFE,Steel Wire,FGHJKMNQUVXZ,2,CHRIS/SHFE_WR,FALSE
WS,CME,Crude Oil Financial,FGHJKMNQUVXZ,9,CHRIS/CME_WS,FALSE
X1,CME,PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,39,CHRIS/CME_X1,FALSE
XAF,CME,E-mini Financial Sector,HM,2,CHRIS/CME_XAF,FALSE
XAK,CME,E-mini Technology Sector,HM,2,CHRIS/CME_XAK,FALSE
XAP,CME,E-mini Consumer Staples Sector,HM,2,CHRIS/CME_XAP,FALSE
XAU,CME,E-mini Utilities Sector,HM,2,CHRIS/CME_XAU,FALSE
XAY,CME,E-mini Consumer Discretionary Sector,HM,2,CHRIS/CME_XAY,FALSE
XFC,LIFFE,CAC40 Dividend Index,Z,3,CHRIS/LIFFE_XFC,FALSE
XN,CME,SoCal Natural Gas (Platts IFERC) Fixed Price,FGHJKMNQUVXZ,2,CHRIS/CME_XN,FALSE
XS,ASX,10-year Australian Interest Rate Swap,HMUZ,2,CHRIS/ASX_XS,FALSE
XZ,LIFFE,FTSE 100 Dividend Index,Z,4,CHRIS/LIFFE_XZ,FALSE
Y,LIFFE,FTSE 250 Index,HMUZ,1,CHRIS/LIFFE_Y,FALSE
Y,ICE,UK Base Electricity,FGHJKMNQUVXZ,2,CHRIS/ICE_Y,FALSE
Y,ICE,UK Base Electricity,FGHJKMNQUVXZ,2,CHRIS/ICE_Y,FALSE
Y1,CME,PJM AECO Zone Peak Calendar-Month Day-Ahead LMP,FGHJKMNQUVXZ,12,CHRIS/CME_Y1,FALSE
Y7,CME,Tennessee 500 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index,HJKMNQUV,2,CHRIS/CME_Y7,FALSE
YC,CME,Mini-Corn,HKNUZ,3,CHRIS/CME_YC,FALSE
YC,ODE,Corn,GJMQVZ,5,CHRIS/ODE_YC,FALSE
YH,CME,NY Heating Oil (Platts) vs. NY Harbor ULSD,HJKMNQUV,2,CHRIS/CME_YH,FALSE
YK,CME,Mini Soybean,FHKNQUX,3,CHRIS/CME_YK,FALSE
YM,CME,E-mini Dow Jones,HMUZ,2,CHRIS/CME_YM,FALSE
YS,ASX,3-year Australian Interest Rate Swap,HMUZ,2,CHRIS/ASX_YS,FALSE
YT,ASX,3-year Australian Treasury Bonds,HMUZ,2,CHRIS/ASX_YT,FALSE
YW,CME,Mini Wheat,HKNUZ,2,CHRIS/CME_YW,FALSE
YX,CME,Mars (Argus) vs. WTI Financial,FGHJKMNQUVXZ,4,CHRIS/CME_YX,FALSE
YZ,LIFFE,FTSE 100 Declared Dividend Index,Z,2,CHRIS/LIFFE_YZ,FALSE
Z,CME,Euro/Polish Zloty,HMUZ,2,CHRIS/CME_Z,FALSE
Z,LIFFE,FTSE 100 Index,HMUZ,2,CHRIS/LIFFE_Z,FALSE
Z1,CME,Ethanol T2 FOB Rdam Including Duty (Platts),HJKMNQUVXZ,2,CHRIS/CME_Z1,FALSE
Z9,CME,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP,FGHJKMNQUVXZ,34,CHRIS/CME_Z9,FALSE
ZJ,ICE,New Zealand Dollar/Japanese Yen,HMUZ,2,CHRIS/ICE_ZJ,FALSE
ZN,MCX,Zinc,FGHJKMNQUVXZ,2,CHRIS/MCX_ZN,FALSE
ZN,SHFE,Zinc,FGHJKMNQUVXZ,6,CHRIS/SHFE_ZN,FALSE
ZNM,MCX,Zinc Mini,FGHJKMNQUVXZ,2,CHRIS/MCX_ZNM,FALSE
ZR,ICE,US Dollar/South African Rand,HMUZ,2,CHRIS/ICE_ZR,FALSE
